"name","state_code","contribution_date","sum"
CONGRESSIONAL LEADERSHIP FUND,GA,2020-02-24,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-02-25,50.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-02-27,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-02-28,20.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-01,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-02,20.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-03,20.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-06,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-09,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-12,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-14,10.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-27,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-29,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-30,40.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-03-31,30.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-04-01,15.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-04-30,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-01,25000.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-05,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-06,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-07,40.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-08,20.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-11,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-12,250.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-14,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-17,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-20,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-22,1300000.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-29,40.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-05-30,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-06-06,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-06-07,20.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-06-08,20.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-06-14,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-06-20,25.0
CONGRESSIONAL LEADERSHIP FUND,GA,2020-06-30,25.0
CONGRESSIONAL LEADERSHIP FUND,HI,2020-06-19,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-02-17,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-02-19,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-02-20,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-02-28,20.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-02-29,20.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-03-12,20.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-03-13,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-03-24,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-03-25,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-03-27,25.0
CONGRESSIONAL LEADERSHIP FUND,IA,2020-06-16,100.0
CONGRESSIONAL LEADERSHIP FUND,ID,2020-06-20,20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2019-06-06,250000.0
CONGRESSIONAL LEADERSHIP FUND,IL,2019-06-28,1000000.0
CONGRESSIONAL LEADERSHIP FUND,IL,2019-11-25,500000.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-16,175.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-19,250.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-24,50.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-25,10.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-27,50.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-28,40.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-02-29,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-01,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-02,40.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-05,50.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-06,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-09,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-12,20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-16,500.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-22,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-03-30,35.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-04-04,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-06,75.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-07,2000000.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-08,60.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-09,50.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-11,60.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-20,30.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-27,40.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-05-30,40.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-01,-20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-03,50.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-07,20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-08,20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-09,45.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-15,3000000.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-20,10.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-23,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-25,20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-27,20.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-29,25.0
CONGRESSIONAL LEADERSHIP FUND,IL,2020-06-30,50.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-04-25,30.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-04-28,25.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-05-07,75.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-05-09,25.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-05-13,50.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-05-26,1000.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-06-06,10.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-06-12,10.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-06-14,10.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-06-18,25.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-06-19,2500.0
CONGRESSIONAL LEADERSHIP FUND,IN,2020-06-26,1000.0
CONGRESSIONAL LEADERSHIP FUND,KS,2019-08-26,10000.0
CONGRESSIONAL LEADERSHIP FUND,KS,2020-06-05,50.0
CONGRESSIONAL LEADERSHIP FUND,KS,2020-06-09,20.0
CONGRESSIONAL LEADERSHIP FUND,KY,2020-02-15,100.0
CONGRESSIONAL LEADERSHIP FUND,KY,2020-02-20,50.0
CONGRESSIONAL LEADERSHIP FUND,KY,2020-03-13,100.0
CONGRESSIONAL LEADERSHIP FUND,KY,2020-04-10,250.0
CONGRESSIONAL LEADERSHIP FUND,KY,2020-04-20,50.0
CONGRESSIONAL LEADERSHIP FUND,LA,2019-03-26,100000.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-02-16,50.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-03-04,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-03-09,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-04-26,15.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-04-27,25.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-04-30,125.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-04,25.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-07,20.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-12,20.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-16,15.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-21,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-22,40.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-28,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-05-30,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-06-10,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-06-20,250.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-06-21,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-06-28,100.0
CONGRESSIONAL LEADERSHIP FUND,LA,2020-06-30,100.0
CONGRESSIONAL LEADERSHIP FUND,MA,2020-04-23,50.0
CONGRESSIONAL LEADERSHIP FUND,MA,2020-05-01,40.0
CONGRESSIONAL LEADERSHIP FUND,MA,2020-05-19,35.0
CONGRESSIONAL LEADERSHIP FUND,MA,2020-05-27,25.0
CONGRESSIONAL LEADERSHIP FUND,MA,2020-06-08,1000000.0
CONGRESSIONAL LEADERSHIP FUND,MD,2020-06-04,100.0
CONGRESSIONAL LEADERSHIP FUND,MD,2020-06-29,100.0
CONGRESSIONAL LEADERSHIP FUND,MI,2019-12-05,450000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2019-12-26,25000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2019-12-30,20000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2019-12-31,1000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-01-01,5000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-01-07,10000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-02-12,50000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-03-03,25000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-03-13,250.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-05-06,25.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-05-08,20.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-05-13,240.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-06-12,150000.0
CONGRESSIONAL LEADERSHIP FUND,MI,2020-06-30,160.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-02-16,25.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-02-18,25.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-02-20,25.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-03-02,20.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-03-05,50.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-03-09,10.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-03-13,50.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-03-16,25.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-03-24,25.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-04-20,20.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-06-08,20.0
CONGRESSIONAL LEADERSHIP FUND,MN,2020-06-29,60.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-02-27,100.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-03-01,100.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-03-02,250.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-03-13,100.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-03-16,100.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-03-24,250.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-04-04,200.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-04-09,75.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-04-13,20.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-04-14,250.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-04-30,35.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-05-01,50.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-05-04,450.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-05-10,50.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-05-13,120.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-05-19,40.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-05-30,35.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-02,40.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-03,20.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-04,200.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-11,25.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-13,20.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-20,40.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-21,20.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-25,20.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-27,500.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-29,200.0
CONGRESSIONAL LEADERSHIP FUND,MO,2020-06-30,35.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-04-08,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-04-09,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-04-28,51.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-05-11,20.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-05-13,15.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-05-28,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-05-29,80.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-04,100.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-13,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-14,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-19,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-20,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-22,50.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-24,10.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-27,500.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-28,25.0
CONGRESSIONAL LEADERSHIP FUND,MS,2020-06-30,20.0
CONGRESSIONAL LEADERSHIP FUND,MT,2020-04-07,100.0
CONGRESSIONAL LEADERSHIP FUND,MT,2020-05-07,100.0
CONGRESSIONAL LEADERSHIP FUND,NC,2019-07-26,1000.0
CONGRESSIONAL LEADERSHIP FUND,NC,2019-12-19,250.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-02-15,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-02-16,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-02-17,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-02-19,10050.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-02-25,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-02-29,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-02,50.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-03,20.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-04,50.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-07,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-09,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-12,20.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-13,50.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-17,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-22,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-27,25.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-30,20.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-03-31,20.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-04-28,50.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-05-09,100.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-05-15,40.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-05-16,50.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-05-24,50.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-05-27,500.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-06-27,250.0
CONGRESSIONAL LEADERSHIP FUND,NC,2020-06-29,50.0
CONGRESSIONAL LEADERSHIP FUND,NE,2020-06-24,500.0
CONGRESSIONAL LEADERSHIP FUND,NM,2020-04-26,100.0
CONGRESSIONAL LEADERSHIP FUND,NM,2020-04-30,100.0
CONGRESSIONAL LEADERSHIP FUND,NM,2020-05-08,40.0
CONGRESSIONAL LEADERSHIP FUND,NM,2020-05-18,40.0
CONGRESSIONAL LEADERSHIP FUND,NM,2020-05-23,310.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-04-26,250.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-09,50.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-10,40.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-11,50.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-12,40.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-16,60.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-22,40.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-27,60.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-05-28,250.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-06-03,100.0
CONGRESSIONAL LEADERSHIP FUND,NV,2020-06-09,100.0
